,state,catId,catName,category,
0,Cerrillos,1,2018,1,
1,Colina,1,2018,3,
2,Conchalí,1,2018,3,
3,El Bosque,1,2018,6,
4,Estación Central,1,2018,2,
5,Independencia,1,2018,4,
6,La Cisterna,1,2018,8,
7,La Florida,1,2018,4,
8,La Granja,1,2018,1,
9,La Pintana,1,2018,6,
10,Lampa,1,2018,2,
11,Las Condes,1,2018,2,
12,Lo Espejo,1,2018,1,
13,Lo Prado,1,2018,2,
14,Macul,1,2018,2,
15,Maipú,1,2018,6,
16,Ñuñoa,1,2018,5,
17,Otra,1,2018,1,
18,Providencia,1,2018,1,
19,Pudahuel,1,2018,3,
20,Puente Alto,1,2018,4,
21,Quilicura,1,2018,1,
22,Quinta Normal,1,2018,5,
23,Recoleta,1,2018,3,
24,San Bernardo,1,2018,4,
25,San Joaquín,1,2018,2,
26,San Miguel,1,2018,2,
27,San Ramón,1,2018,2,
28,Santiago,1,2018,73,
29,Vitacura,1,2018,2,
30,Buin,2,2017,1,
31,Calera de Tango,2,2017,2,
32,Cerrillos,2,2017,2,
33,Cerro Navia,2,2017,2,
34,Colina,2,2017,2,
35,Conchalí,2,2017,1,
36,El Bosque,2,2017,5,
37,Estación Central,2,2017,2,
38,Huechuraba,2,2017,2,
39,Independencia,2,2017,2,
40,La Cisterna,2,2017,6,
41,La Florida,2,2017,11,
42,La Granja,2,2017,3,
43,La Pintana,2,2017,5,
44,La Reina,2,2017,3,
45,Lampa,2,2017,1,
46,Las Condes,2,2017,2,
47,Lo Barnechea,2,2017,2,
48,Lo Espejo,2,2017,1,
49,Macul,2,2017,1,
50,Maipú,2,2017,9,
51,Ñuñoa,2,2017,5,
52,Otra,2,2017,12,
53,Padre Hurtado,2,2017,1,
54,Pedro Aguirre Cerda,2,2017,2,
55,Providencia,2,2017,13,
56,Pudahuel,2,2017,5,
57,Puente Alto,2,2017,3,
58,Quilicura,2,2017,6,
59,Quinta Normal,2,2017,6,
60,Recoleta,2,2017,4,
61,Renca,2,2017,6,
62,San Bernardo,2,2017,5,
63,San Joaquín,2,2017,5,
64,San Miguel,2,2017,9,
65,San Ramón,2,2017,1,
66,Santiago,2,2017,96,
67,Vitacura,2,2017,2,
68,Cerrillos,3,2016,4,
69,Cerro Navia,3,2016,2,
70,Conchalí,3,2016,1,
71,El Bosque,3,2016,3,
72,Estación Central,3,2016,3,
73,Huechuraba,3,2016,2,
74,Independencia,3,2016,2,
75,La Cisterna,3,2016,7,
76,La Florida,3,2016,4,
77,La Granja,3,2016,3,
78,La Pintana,3,2016,6,
79,La Reina,3,2016,1,
80,Lampa,3,2016,4,
81,Las Condes,3,2016,3,
82,Lo Barnechea,3,2016,2,
83,Lo Espejo,3,2016,3,
84,Macul,3,2016,2,
85,Maipú,3,2016,8,
86,Ñuñoa,3,2016,3,
87,Otra,3,2016,11,
88,Pedro Aguirre Cerda,3,2016,1,
89,Peñalolén,3,2016,2,
90,Providencia,3,2016,5,
91,Pudahuel,3,2016,2,
92,Puente Alto,3,2016,1,
93,Quilicura,3,2016,4,
94,Quinta Normal,3,2016,7,
95,Recoleta,3,2016,1,
96,Renca,3,2016,2,
97,San Bernardo,3,2016,6,
98,San Miguel,3,2016,8,
99,San Ramón,3,2016,1,
100,Santiago,3,2016,66,
101,Talagante,3,2016,1,
102,Tiltil,3,2016,2,
103,Vitacura,3,2016,2,
104,Cerrillos,4,2015,3,
105,Cerro Navia,4,2015,1,
106,Colina,4,2015,1,
107,Conchalí,4,2015,1,
108,El Bosque,4,2015,4,
109,Estación Central,4,2015,1,
110,Huechuraba,4,2015,2,
111,Independencia,4,2015,3,
112,La Cisterna,4,2015,4,
113,La Florida,4,2015,11,
114,La Granja,4,2015,3,
115,La Pintana,4,2015,3,
116,Lampa,4,2015,3,
117,Las Condes,4,2015,4,
118,Lo Espejo,4,2015,2,
119,Lo Prado,4,2015,1,
120,Macul,4,2015,2,
121,Maipú,4,2015,2,
122,Ñuñoa,4,2015,2,
123,Otra,4,2015,12,
124,Paine,4,2015,1,
125,Pedro Aguirre Cerda,4,2015,1,
126,Peñalolén,4,2015,2,
127,Providencia,4,2015,5,
128,Pudahuel,4,2015,6,
129,Puente Alto,4,2015,1,
130,Quilicura,4,2015,3,
131,Quinta Normal,4,2015,3,
132,Recoleta,4,2015,3,
133,Renca,4,2015,1,
134,San Bernardo,4,2015,6,
135,San Joaquín,4,2015,1,
136,San Miguel,4,2015,5,
137,San Ramón,4,2015,2,
138,Santiago,4,2015,58,
139,Vitacura,4,2015,5,
140,Buin,5,2014,1,
141,Cerrillos,5,2014,1,
142,Cerro Navia,5,2014,2,
143,Colina,5,2014,2,
144,Conchalí,5,2014,1,
145,El Bosque,5,2014,3,
146,Estación Central,5,2014,3,
147,Huechuraba,5,2014,1,
148,Independencia,5,2014,2,
149,La Cisterna,5,2014,4,
150,La Florida,5,2014,8,
151,La Granja,5,2014,2,
152,La Pintana,5,2014,4,
153,La Reina,5,2014,3,
154,Las Condes,5,2014,5,
155,Lo Espejo,5,2014,2,
156,Lo Prado,5,2014,1,
157,Macul,5,2014,2,
158,Maipú,5,2014,5,
159,Ñuñoa,5,2014,6,
160,Otra,5,2014,10,
161,Peñalolén,5,2014,1,
162,Providencia,5,2014,4,
163,Pudahuel,5,2014,4,
164,Puente Alto,5,2014,7,
165,Quilicura,5,2014,2,
166,Quinta Normal,5,2014,5,
167,Recoleta,5,2014,1,
168,Renca,5,2014,1,
169,San Bernardo,5,2014,7,
170,San Joaquín,5,2014,3,
171,San Miguel,5,2014,5,
172,San Ramón,5,2014,2,
173,Santiago,5,2014,61,
174,Tiltil,5,2014,1,
175,Vitacura,5,2014,1,
176,Cerrillos,6,2013,2,
177,Cerro Navia,6,2013,2,
178,Colina,6,2013,1,
179,Conchalí,6,2013,1,
180,El Bosque,6,2013,4,
181,Estación Central,6,2013,5,
182,Independencia,6,2013,2,
183,La Cisterna,6,2013,2,
184,La Florida,6,2013,6,
185,La Granja,6,2013,1,
186,La Pintana,6,2013,4,
187,La Reina,6,2013,2,
188,Lampa,6,2013,1,
189,Las Condes,6,2013,3,
190,Lo Barnechea,6,2013,1,
191,Lo Espejo,6,2013,5,
192,Lo Prado,6,2013,3,
193,Macul,6,2013,3,
194,Maipú,6,2013,4,
195,Ñuñoa,6,2013,9,
196,Otra,6,2013,11,
197,Pedro Aguirre Cerda,6,2013,2,
198,Peñalolén,6,2013,2,
199,Pirque,6,2013,1,
200,Providencia,6,2013,5,
201,Pudahuel,6,2013,3,
202,Puente Alto,6,2013,3,
203,Quilicura,6,2013,1,
204,Recoleta,6,2013,2,
205,Renca,6,2013,3,
206,San Bernardo,6,2013,3,
207,San Joaquín,6,2013,5,
208,San Miguel,6,2013,1,
209,San Ramón,6,2013,1,
210,Santiago,6,2013,45,
211,Tiltil,6,2013,1,
212,Vitacura,6,2013,4,
213,Calera de Tango,7,2012,1,
214,Cerrillos,7,2012,2,
215,Colina,7,2012,1,
216,Conchalí,7,2012,2,
217,El Bosque,7,2012,4,
218,Estación Central,7,2012,3,
219,Huechuraba,7,2012,1,
220,Independencia,7,2012,2,
221,La Cisterna,7,2012,3,
222,La Florida,7,2012,7,
223,La Granja,7,2012,1,
224,La Reina,7,2012,2,
225,Lampa,7,2012,3,
226,Las Condes,7,2012,5,
227,Lo Espejo,7,2012,1,
228,Lo Prado,7,2012,1,
229,Macul,7,2012,2,
230,Maipú,7,2012,6,
231,Ñuñoa,7,2012,5,
232,Otra,7,2012,8,
233,Padre Hurtado,7,2012,1,
234,Pedro Aguirre Cerda,7,2012,1,
235,Peñalolén,7,2012,1,
236,Providencia,7,2012,6,
237,Pudahuel,7,2012,1,
238,Puente Alto,7,2012,6,
239,Quilicura,7,2012,2,
240,Quinta Normal,7,2012,2,
241,Recoleta,7,2012,3,
242,Renca,7,2012,1,
243,San Bernardo,7,2012,1,
244,San Joaquín,7,2012,3,
245,San Miguel,7,2012,5,
246,San Ramón,7,2012,2,
247,Santiago,7,2012,45,
248,Vitacura,7,2012,4,
249,Buin,8,2011,2,
250,Cerrillos,8,2011,1,
251,Cerro Navia,8,2011,2,
252,El Bosque,8,2011,4,
253,El Monte,8,2011,1,
254,Huechuraba,8,2011,2,
255,Independencia,8,2011,5,
256,La Florida,8,2011,7,
257,La Pintana,8,2011,1,
258,Las Condes,8,2011,5,
259,Lo Espejo,8,2011,3,
260,Maipú,8,2011,2,
261,Ñuñoa,8,2011,16,
262,Otra,8,2011,13,
263,Padre Hurtado,8,2011,1,
264,Peñalolén,8,2011,1,
265,Providencia,8,2011,11,
266,Pudahuel,8,2011,1,
267,Puente Alto,8,2011,3,
268,Quilicura,8,2011,4,
269,Quinta Normal,8,2011,8,
270,Recoleta,8,2011,4,
271,Renca,8,2011,1,
272,San Bernardo,8,2011,3,
273,San Joaquín,8,2011,1,
274,San Miguel,8,2011,3,
275,San Ramón,8,2011,1,
276,Santiago,8,2011,50,
277,Cerrillos,9,2010,1,
278,Conchalí,9,2010,1,
279,El Bosque,9,2010,1,
280,Huechuraba,9,2010,2,
281,Isla de Maipo,9,2010,1,
282,La Cisterna,9,2010,4,
283,La Granja,9,2010,3,
284,La Reina,9,2010,2,
285,Lampa,9,2010,1,
286,Las Condes,9,2010,5,
287,Lo Espejo,9,2010,1,
288,Macul,9,2010,1,
289,Maipú,9,2010,1,
290,Ñuñoa,9,2010,12,
291,Otra,9,2010,10,
292,Peñalolén,9,2010,4,
293,Providencia,9,2010,2,
294,Pudahuel,9,2010,1,
295,Puente Alto,9,2010,2,
296,Quilicura,9,2010,1,
297,Quinta Normal,9,2010,2,
298,Recoleta,9,2010,3,
299,Renca,9,2010,2,
300,San Bernardo,9,2010,1,
301,San José de Maipo,9,2010,1,
302,San Ramón,9,2010,1,
303,Santiago,9,2010,28,
304,Cerrillos,10,2009,1,
305,El Bosque,10,2009,5,
306,Estación Central,10,2009,1,
307,Huechuraba,10,2009,2,
308,Independencia,10,2009,2,
309,La Florida,10,2009,1,
310,La Granja,10,2009,1,
311,La Pintana,10,2009,2,
312,La Reina,10,2009,1,
313,Las Condes,10,2009,2,
314,Macul,10,2009,1,
315,Melipilla,10,2009,1,
316,Ñuñoa,10,2009,7,
317,Otra,10,2009,3,
318,Peñalolén,10,2009,1,
319,Providencia,10,2009,2,
320,Quilicura,10,2009,1,
321,Quinta Normal,10,2009,1,
322,Recoleta,10,2009,1,
323,San Bernardo,10,2009,1,
324,San Miguel,10,2009,1,
325,Santiago,10,2009,24,
326,Buin,11,2008,1,
327,Cerrillos,11,2008,1,
328,Conchalí,11,2008,1,
329,Independencia,11,2008,1,
330,La Cisterna,11,2008,1,
331,La Florida,11,2008,4,
332,La Granja,11,2008,1,
333,La Reina,11,2008,3,
334,Las Condes,11,2008,4,
335,Macul,11,2008,1,
336,Maipú,11,2008,2,
337,Ñuñoa,11,2008,3,
338,Otra,11,2008,4,
339,Peñalolén,11,2008,2,
340,Providencia,11,2008,4,
341,Pudahuel,11,2008,1,
342,Quilicura,11,2008,1,
343,Quinta Normal,11,2008,5,
344,Recoleta,11,2008,1,
345,Renca,11,2008,2,
346,San Bernardo,11,2008,2,
347,San Joaquín,11,2008,3,
348,San Miguel,11,2008,1,
349,Santiago,11,2008,24,
350,Cerrillos,12,2007,1,
351,Cerro Navia,12,2007,2,
352,Conchalí,12,2007,1,
353,Estación Central,12,2007,1,
354,La Cisterna,12,2007,2,
355,La Florida,12,2007,1,
356,La Granja,12,2007,1,
357,Las Condes,12,2007,3,
358,Macul,12,2007,1,
359,Maipú,12,2007,1,
360,Ñuñoa,12,2007,2,
361,Otra,12,2007,1,
362,Providencia,12,2007,3,
363,Puente Alto,12,2007,1,
364,Recoleta,12,2007,1,
365,Renca,12,2007,1,
366,Santiago,12,2007,14,
367,Vitacura,12,2007,1,