,state,catId,catName,category
0,AK,1,Arts & Culture,5
1,AK,2,Career & Business,13
2,AK,3,Cars & Motorcycles,3
3,AK,4,Community & Environment,4
4,AK,5,Dancing,5
5,AK,6,Education & Learning,5
6,AK,9,Fitness,7
7,AK,10,Food & Drink,8
8,AK,11,Games,2
9,AK,12,LGBT,2
10,AK,13,Movements & Politics,4
11,AK,14,Health & Wellbeing,12
12,AK,15,Hobbies & Crafts,6
13,AK,16,Language & Ethnic Identity,8
14,AK,17,Lifestyle,5
15,AK,18,Book Clubs,1
16,AK,20,Movies & Film,2
17,AK,21,Music,4
18,AK,22,New Age & Spirituality,15
19,AK,23,Outdoors & Adventure,17
20,AK,24,Paranormal,1
21,AK,25,Parents & Family,7
22,AK,26,Pets & Animals,7
23,AK,27,Photography,3
24,AK,28,Religion & Beliefs,6
25,AK,31,Socializing,4
26,AK,32,Sports & Recreation,5
27,AK,33,Support,2
28,AK,34,Tech,9
29,AK,36,Writing,4
30,AL,1,Arts & Culture,2
31,AL,2,Career & Business,28
32,AL,3,Cars & Motorcycles,1
33,AL,4,Community & Environment,3
34,AL,5,Dancing,6
35,AL,6,Education & Learning,2
36,AL,9,Fitness,6
37,AL,10,Food & Drink,11
38,AL,11,Games,9
39,AL,12,LGBT,5
40,AL,13,Movements & Politics,9
41,AL,14,Health & Wellbeing,15
42,AL,15,Hobbies & Crafts,4
43,AL,16,Language & Ethnic Identity,6
44,AL,18,Book Clubs,2
45,AL,20,Movies & Film,4
46,AL,21,Music,4
47,AL,22,New Age & Spirituality,12
48,AL,23,Outdoors & Adventure,17
49,AL,24,Paranormal,1
50,AL,25,Parents & Family,5
51,AL,26,Pets & Animals,2
52,AL,27,Photography,2
53,AL,28,Religion & Beliefs,12
54,AL,29,Sci-Fi & Fantasy,3
55,AL,30,Singles,1
56,AL,31,Socializing,17
57,AL,32,Sports & Recreation,5
58,AL,33,Support,4
59,AL,34,Tech,25
60,AL,36,Writing,6
61,AZ,1,Arts & Culture,4
62,AZ,2,Career & Business,40
63,AZ,3,Cars & Motorcycles,6
64,AZ,4,Community & Environment,4
65,AZ,5,Dancing,5
66,AZ,6,Education & Learning,2
67,AZ,9,Fitness,6
68,AZ,10,Food & Drink,3
69,AZ,11,Games,6
70,AZ,12,LGBT,3
71,AZ,13,Movements & Politics,3
72,AZ,14,Health & Wellbeing,13
73,AZ,15,Hobbies & Crafts,4
74,AZ,16,Language & Ethnic Identity,7
75,AZ,17,Lifestyle,2
76,AZ,18,Book Clubs,1
77,AZ,20,Movies & Film,4
78,AZ,21,Music,6
79,AZ,22,New Age & Spirituality,14
80,AZ,23,Outdoors & Adventure,10
81,AZ,25,Parents & Family,1
82,AZ,26,Pets & Animals,1
83,AZ,27,Photography,2
84,AZ,28,Religion & Beliefs,3
85,AZ,31,Socializing,10
86,AZ,32,Sports & Recreation,7
87,AZ,33,Support,1
88,AZ,34,Tech,27
89,AZ,36,Writing,5
90,CA,1,Arts & Culture,9
91,CA,2,Career & Business,29
92,CA,3,Cars & Motorcycles,4
93,CA,4,Community & Environment,1
94,CA,5,Dancing,1
95,CA,6,Education & Learning,6
96,CA,9,Fitness,1
97,CA,10,Food & Drink,3
98,CA,11,Games,2
99,CA,12,LGBT,6
100,CA,13,Movements & Politics,2
101,CA,14,Health & Wellbeing,6
102,CA,15,Hobbies & Crafts,2
103,CA,16,Language & Ethnic Identity,8
104,CA,18,Book Clubs,1
105,CA,20,Movies & Film,6
106,CA,21,Music,7
107,CA,22,New Age & Spirituality,12
108,CA,23,Outdoors & Adventure,6
109,CA,25,Parents & Family,2
110,CA,27,Photography,7
111,CA,31,Socializing,6
112,CA,32,Sports & Recreation,11
113,CA,33,Support,4
114,CA,34,Tech,55
115,CA,36,Writing,3
116,CO,1,Arts & Culture,7
117,CO,2,Career & Business,37
118,CO,3,Cars & Motorcycles,1
119,CO,4,Community & Environment,5
120,CO,5,Dancing,2
121,CO,6,Education & Learning,2
122,CO,9,Fitness,4
123,CO,10,Food & Drink,5
124,CO,11,Games,7
125,CO,12,LGBT,6
126,CO,13,Movements & Politics,1
127,CO,14,Health & Wellbeing,10
128,CO,15,Hobbies & Crafts,2
129,CO,16,Language & Ethnic Identity,6
130,CO,18,Book Clubs,2
131,CO,20,Movies & Film,1
132,CO,21,Music,4
133,CO,22,New Age & Spirituality,3
134,CO,23,Outdoors & Adventure,11
135,CO,25,Parents & Family,1
136,CO,26,Pets & Animals,1
137,CO,27,Photography,2
138,CO,28,Religion & Beliefs,3
139,CO,29,Sci-Fi & Fantasy,1
140,CO,30,Singles,3
141,CO,31,Socializing,16
142,CO,32,Sports & Recreation,3
143,CO,33,Support,4
144,CO,34,Tech,48
145,CO,36,Writing,2
146,CT,1,Arts & Culture,4
147,CT,2,Career & Business,16
148,CT,3,Cars & Motorcycles,2
149,CT,4,Community & Environment,2
150,CT,5,Dancing,9
151,CT,6,Education & Learning,6
152,CT,9,Fitness,7
153,CT,10,Food & Drink,7
154,CT,11,Games,2
155,CT,12,LGBT,7
156,CT,13,Movements & Politics,4
157,CT,14,Health & Wellbeing,20
158,CT,15,Hobbies & Crafts,1
159,CT,16,Language & Ethnic Identity,8
160,CT,17,Lifestyle,1
161,CT,18,Book Clubs,6
162,CT,20,Movies & Film,3
163,CT,21,Music,4
164,CT,22,New Age & Spirituality,6
165,CT,23,Outdoors & Adventure,11
166,CT,25,Parents & Family,3
167,CT,26,Pets & Animals,2
168,CT,27,Photography,3
169,CT,28,Religion & Beliefs,5
170,CT,29,Sci-Fi & Fantasy,2
171,CT,31,Socializing,20
172,CT,32,Sports & Recreation,7
173,CT,33,Support,8
174,CT,34,Tech,21
175,CT,36,Writing,3
176,DC,1,Arts & Culture,2
177,DC,2,Career & Business,20
178,DC,4,Community & Environment,5
179,DC,5,Dancing,4
180,DC,6,Education & Learning,3
181,DC,9,Fitness,6
182,DC,10,Food & Drink,5
183,DC,11,Games,5
184,DC,12,LGBT,5
185,DC,13,Movements & Politics,3
186,DC,14,Health & Wellbeing,9
187,DC,15,Hobbies & Crafts,1
188,DC,16,Language & Ethnic Identity,23
189,DC,18,Book Clubs,5
190,DC,20,Movies & Film,2
191,DC,21,Music,6
192,DC,22,New Age & Spirituality,4
193,DC,23,Outdoors & Adventure,13
194,DC,25,Parents & Family,2
195,DC,26,Pets & Animals,2
196,DC,27,Photography,3
197,DC,28,Religion & Beliefs,6
198,DC,29,Sci-Fi & Fantasy,1
199,DC,30,Singles,3
200,DC,31,Socializing,18
201,DC,32,Sports & Recreation,7
202,DC,33,Support,2
203,DC,34,Tech,32
204,DC,36,Writing,3
205,DE,1,Arts & Culture,4
206,DE,2,Career & Business,20
207,DE,3,Cars & Motorcycles,4
208,DE,4,Community & Environment,5
209,DE,5,Dancing,2
210,DE,6,Education & Learning,3
211,DE,8,Fashion & Beauty,1
212,DE,9,Fitness,8
213,DE,10,Food & Drink,8
214,DE,11,Games,10
215,DE,12,LGBT,2
216,DE,13,Movements & Politics,5
217,DE,14,Health & Wellbeing,16
218,DE,15,Hobbies & Crafts,3
219,DE,16,Language & Ethnic Identity,4
220,DE,18,Book Clubs,4
221,DE,20,Movies & Film,3
222,DE,21,Music,4
223,DE,22,New Age & Spirituality,12
224,DE,23,Outdoors & Adventure,10
225,DE,24,Paranormal,2
226,DE,25,Parents & Family,7
227,DE,26,Pets & Animals,1
228,DE,27,Photography,2
229,DE,28,Religion & Beliefs,7
230,DE,29,Sci-Fi & Fantasy,2
231,DE,30,Singles,1
232,DE,31,Socializing,21
233,DE,32,Sports & Recreation,6
234,DE,33,Support,1
235,DE,34,Tech,11
236,DE,36,Writing,7
237,FL,1,Arts & Culture,8
238,FL,2,Career & Business,42
239,FL,3,Cars & Motorcycles,1
240,FL,4,Community & Environment,6
241,FL,5,Dancing,4
242,FL,6,Education & Learning,7
243,FL,8,Fashion & Beauty,2
244,FL,9,Fitness,8
245,FL,10,Food & Drink,4
246,FL,11,Games,5
247,FL,12,LGBT,6
248,FL,13,Movements & Politics,1
249,FL,14,Health & Wellbeing,17
250,FL,15,Hobbies & Crafts,2
251,FL,16,Language & Ethnic Identity,3
252,FL,18,Book Clubs,2
253,FL,21,Music,2
254,FL,22,New Age & Spirituality,5
255,FL,23,Outdoors & Adventure,8
256,FL,25,Parents & Family,7
257,FL,26,Pets & Animals,3
258,FL,27,Photography,3
259,FL,28,Religion & Beliefs,4
260,FL,29,Sci-Fi & Fantasy,1
261,FL,31,Socializing,7
262,FL,32,Sports & Recreation,8
263,FL,33,Support,1
264,FL,34,Tech,33
265,GA,1,Arts & Culture,3
266,GA,2,Career & Business,38
267,GA,4,Community & Environment,4
268,GA,5,Dancing,2
269,GA,6,Education & Learning,4
270,GA,8,Fashion & Beauty,2
271,GA,9,Fitness,1
272,GA,10,Food & Drink,6
273,GA,11,Games,2
274,GA,12,LGBT,7
275,GA,13,Movements & Politics,1
276,GA,14,Health & Wellbeing,8
277,GA,16,Language & Ethnic Identity,7
278,GA,18,Book Clubs,7
279,GA,20,Movies & Film,2
280,GA,21,Music,4
281,GA,22,New Age & Spirituality,5
282,GA,23,Outdoors & Adventure,13
283,GA,25,Parents & Family,1
284,GA,26,Pets & Animals,1
285,GA,27,Photography,1
286,GA,28,Religion & Beliefs,2
287,GA,29,Sci-Fi & Fantasy,2
288,GA,30,Singles,3
289,GA,31,Socializing,15
290,GA,32,Sports & Recreation,6
291,GA,33,Support,1
292,GA,34,Tech,48
293,GA,36,Writing,4
294,HI,2,Career & Business,28
295,HI,3,Cars & Motorcycles,1
296,HI,4,Community & Environment,2
297,HI,5,Dancing,5
298,HI,6,Education & Learning,3
299,HI,8,Fashion & Beauty,2
300,HI,9,Fitness,14
301,HI,10,Food & Drink,5
302,HI,11,Games,4
303,HI,12,LGBT,2
304,HI,13,Movements & Politics,2
305,HI,14,Health & Wellbeing,30
306,HI,16,Language & Ethnic Identity,9
307,HI,18,Book Clubs,2
308,HI,20,Movies & Film,3
309,HI,21,Music,3
310,HI,22,New Age & Spirituality,11
311,HI,23,Outdoors & Adventure,15
312,HI,25,Parents & Family,4
313,HI,26,Pets & Animals,3
314,HI,27,Photography,2
315,HI,28,Religion & Beliefs,5
316,HI,29,Sci-Fi & Fantasy,1
317,HI,31,Socializing,16
318,HI,32,Sports & Recreation,8
319,HI,33,Support,2
320,HI,34,Tech,17
321,HI,36,Writing,1
322,IA,1,Arts & Culture,3
323,IA,2,Career & Business,20
324,IA,4,Community & Environment,3
325,IA,6,Education & Learning,2
326,IA,9,Fitness,2
327,IA,10,Food & Drink,7
328,IA,11,Games,7
329,IA,12,LGBT,1
330,IA,13,Movements & Politics,2
331,IA,14,Health & Wellbeing,9
332,IA,15,Hobbies & Crafts,2
333,IA,16,Language & Ethnic Identity,2
334,IA,17,Lifestyle,2
335,IA,18,Book Clubs,2
336,IA,20,Movies & Film,2
337,IA,21,Music,3
338,IA,22,New Age & Spirituality,5
339,IA,23,Outdoors & Adventure,1
340,IA,25,Parents & Family,4
341,IA,27,Photography,1
342,IA,28,Religion & Beliefs,6
343,IA,31,Socializing,6
344,IA,32,Sports & Recreation,3
345,IA,33,Support,4
346,IA,34,Tech,19
347,IA,36,Writing,1
348,ID,1,Arts & Culture,1
349,ID,2,Career & Business,20
350,ID,5,Dancing,2
351,ID,9,Fitness,1
352,ID,10,Food & Drink,1
353,ID,11,Games,4
354,ID,13,Movements & Politics,1
355,ID,14,Health & Wellbeing,6
356,ID,16,Language & Ethnic Identity,2
357,ID,17,Lifestyle,1
358,ID,22,New Age & Spirituality,2
359,ID,23,Outdoors & Adventure,2
360,ID,25,Parents & Family,2
361,ID,28,Religion & Beliefs,3
362,ID,31,Socializing,1
363,ID,34,Tech,13
364,IL,1,Arts & Culture,3
365,IL,2,Career & Business,38
366,IL,3,Cars & Motorcycles,4
367,IL,4,Community & Environment,6
368,IL,5,Dancing,2
369,IL,6,Education & Learning,4
370,IL,9,Fitness,2
371,IL,10,Food & Drink,15
372,IL,11,Games,10
373,IL,12,LGBT,2
374,IL,13,Movements & Politics,5
375,IL,14,Health & Wellbeing,9
376,IL,16,Language & Ethnic Identity,8
377,IL,17,Lifestyle,1
378,IL,18,Book Clubs,3
379,IL,20,Movies & Film,4
380,IL,21,Music,4
381,IL,22,New Age & Spirituality,8
382,IL,23,Outdoors & Adventure,20
383,IL,24,Paranormal,2
384,IL,25,Parents & Family,3
385,IL,26,Pets & Animals,1
386,IL,27,Photography,1
387,IL,28,Religion & Beliefs,3
388,IL,29,Sci-Fi & Fantasy,3
389,IL,30,Singles,5
390,IL,31,Socializing,26
391,IL,32,Sports & Recreation,6
392,IL,33,Support,3
393,IL,34,Tech,77
394,IL,36,Writing,3
395,IN,1,Arts & Culture,1
396,IN,2,Career & Business,33
397,IN,4,Community & Environment,3
398,IN,5,Dancing,2
399,IN,6,Education & Learning,8
400,IN,8,Fashion & Beauty,2
401,IN,9,Fitness,6
402,IN,10,Food & Drink,12
403,IN,11,Games,10
404,IN,12,LGBT,3
405,IN,13,Movements & Politics,1
406,IN,14,Health & Wellbeing,9
407,IN,15,Hobbies & Crafts,4
408,IN,16,Language & Ethnic Identity,3
409,IN,17,Lifestyle,1
410,IN,18,Book Clubs,2
411,IN,20,Movies & Film,2
412,IN,21,Music,5
413,IN,22,New Age & Spirituality,9
414,IN,23,Outdoors & Adventure,14
415,IN,25,Parents & Family,2
416,IN,27,Photography,2
417,IN,28,Religion & Beliefs,7
418,IN,30,Singles,3
419,IN,31,Socializing,13
420,IN,32,Sports & Recreation,4
421,IN,33,Support,4
422,IN,34,Tech,38
423,IN,36,Writing,4
424,KS,1,Arts & Culture,2
425,KS,2,Career & Business,27
426,KS,4,Community & Environment,4
427,KS,5,Dancing,3
428,KS,6,Education & Learning,2
429,KS,9,Fitness,1
430,KS,10,Food & Drink,9
431,KS,11,Games,8
432,KS,13,Movements & Politics,5
433,KS,14,Health & Wellbeing,5
434,KS,16,Language & Ethnic Identity,2
435,KS,17,Lifestyle,1
436,KS,18,Book Clubs,1
437,KS,20,Movies & Film,1
438,KS,21,Music,2
439,KS,22,New Age & Spirituality,7
440,KS,23,Outdoors & Adventure,4
441,KS,25,Parents & Family,4
442,KS,26,Pets & Animals,4
443,KS,27,Photography,1
444,KS,28,Religion & Beliefs,8
445,KS,29,Sci-Fi & Fantasy,1
446,KS,30,Singles,1
447,KS,31,Socializing,4
448,KS,32,Sports & Recreation,4
449,KS,33,Support,3
450,KS,34,Tech,16
451,KS,36,Writing,6
452,KY,2,Career & Business,8
453,KY,3,Cars & Motorcycles,1
454,KY,4,Community & Environment,1
455,KY,6,Education & Learning,6
456,KY,9,Fitness,1
457,KY,10,Food & Drink,8
458,KY,11,Games,7
459,KY,12,LGBT,1
460,KY,13,Movements & Politics,1
461,KY,14,Health & Wellbeing,6
462,KY,15,Hobbies & Crafts,3
463,KY,16,Language & Ethnic Identity,6
464,KY,18,Book Clubs,2
465,KY,20,Movies & Film,1
466,KY,21,Music,1
467,KY,22,New Age & Spirituality,10
468,KY,23,Outdoors & Adventure,7
469,KY,24,Paranormal,1
470,KY,25,Parents & Family,3
471,KY,26,Pets & Animals,1
472,KY,28,Religion & Beliefs,8
473,KY,30,Singles,1
474,KY,31,Socializing,9
475,KY,32,Sports & Recreation,7
476,KY,33,Support,2
477,KY,34,Tech,13
478,LA,1,Arts & Culture,8
479,LA,2,Career & Business,29
480,LA,4,Community & Environment,4
481,LA,5,Dancing,11
482,LA,6,Education & Learning,6
483,LA,9,Fitness,5
484,LA,10,Food & Drink,17
485,LA,11,Games,8
486,LA,12,LGBT,6
487,LA,13,Movements & Politics,5
488,LA,14,Health & Wellbeing,30
489,LA,15,Hobbies & Crafts,3
490,LA,16,Language & Ethnic Identity,21
491,LA,17,Lifestyle,2
492,LA,18,Book Clubs,14
493,LA,20,Movies & Film,12
494,LA,21,Music,5
495,LA,22,New Age & Spirituality,22
496,LA,23,Outdoors & Adventure,9
497,LA,25,Parents & Family,6
498,LA,28,Religion & Beliefs,16
499,LA,29,Sci-Fi & Fantasy,3
500,LA,30,Singles,2
501,LA,31,Socializing,16
502,LA,32,Sports & Recreation,4
503,LA,33,Support,7
504,LA,34,Tech,39
505,LA,36,Writing,6
506,MA,1,Arts & Culture,4
507,MA,2,Career & Business,22
508,MA,3,Cars & Motorcycles,1
509,MA,5,Dancing,1
510,MA,6,Education & Learning,9
511,MA,8,Fashion & Beauty,2
512,MA,9,Fitness,8
513,MA,10,Food & Drink,8
514,MA,11,Games,4
515,MA,12,LGBT,7
516,MA,13,Movements & Politics,2
517,MA,14,Health & Wellbeing,5
518,MA,15,Hobbies & Crafts,1
519,MA,16,Language & Ethnic Identity,6
520,MA,18,Book Clubs,4
521,MA,20,Movies & Film,4
522,MA,21,Music,3
523,MA,22,New Age & Spirituality,2
524,MA,23,Outdoors & Adventure,6
525,MA,25,Parents & Family,1
526,MA,26,Pets & Animals,3
527,MA,27,Photography,5
528,MA,28,Religion & Beliefs,1
529,MA,29,Sci-Fi & Fantasy,2
530,MA,30,Singles,1
531,MA,31,Socializing,18
532,MA,32,Sports & Recreation,3
533,MA,33,Support,1
534,MA,34,Tech,65
535,MA,36,Writing,1
536,MB,1,Arts & Culture,7
537,MB,2,Career & Business,27
538,MB,4,Community & Environment,2
539,MB,5,Dancing,3
540,MB,6,Education & Learning,10
541,MB,9,Fitness,5
542,MB,10,Food & Drink,4
543,MB,11,Games,6
544,MB,12,LGBT,1
545,MB,13,Movements & Politics,3
546,MB,14,Health & Wellbeing,21
547,MB,15,Hobbies & Crafts,2
548,MB,16,Language & Ethnic Identity,7
549,MB,18,Book Clubs,1
550,MB,20,Movies & Film,1
551,MB,21,Music,3
552,MB,22,New Age & Spirituality,11
553,MB,23,Outdoors & Adventure,11
554,MB,24,Paranormal,1
555,MB,25,Parents & Family,3
556,MB,26,Pets & Animals,1
557,MB,27,Photography,1
558,MB,28,Religion & Beliefs,7
559,MB,29,Sci-Fi & Fantasy,1
560,MB,30,Singles,2
561,MB,31,Socializing,11
562,MB,32,Sports & Recreation,3
563,MB,33,Support,1
564,MB,34,Tech,33
565,MB,36,Writing,5
566,MD,1,Arts & Culture,8
567,MD,2,Career & Business,32
568,MD,3,Cars & Motorcycles,1
569,MD,4,Community & Environment,4
570,MD,5,Dancing,6
571,MD,6,Education & Learning,3
572,MD,8,Fashion & Beauty,1
573,MD,9,Fitness,6
574,MD,10,Food & Drink,9
575,MD,11,Games,4
576,MD,12,LGBT,6
577,MD,13,Movements & Politics,2
578,MD,14,Health & Wellbeing,9
579,MD,15,Hobbies & Crafts,5
580,MD,16,Language & Ethnic Identity,9
581,MD,18,Book Clubs,6
582,MD,20,Movies & Film,3
583,MD,21,Music,5
584,MD,22,New Age & Spirituality,7
585,MD,23,Outdoors & Adventure,11
586,MD,25,Parents & Family,1
587,MD,26,Pets & Animals,4
588,MD,27,Photography,3
589,MD,28,Religion & Beliefs,7
590,MD,30,Singles,3
591,MD,31,Socializing,20
592,MD,32,Sports & Recreation,3
593,MD,33,Support,3
594,MD,34,Tech,20
595,MD,36,Writing,2
596,ME,1,Arts & Culture,3
597,ME,2,Career & Business,12
598,ME,3,Cars & Motorcycles,1
599,ME,4,Community & Environment,6
600,ME,5,Dancing,3
601,ME,6,Education & Learning,2
602,ME,9,Fitness,3
603,ME,10,Food & Drink,6
604,ME,11,Games,5
605,ME,12,LGBT,7
606,ME,13,Movements & Politics,3
607,ME,14,Health & Wellbeing,29
608,ME,15,Hobbies & Crafts,3
609,ME,16,Language & Ethnic Identity,6
610,ME,17,Lifestyle,1
611,ME,18,Book Clubs,1
612,ME,20,Movies & Film,2
613,ME,21,Music,7
614,ME,22,New Age & Spirituality,27
615,ME,23,Outdoors & Adventure,23
616,ME,24,Paranormal,1
617,ME,25,Parents & Family,5
618,ME,26,Pets & Animals,2
619,ME,27,Photography,2
620,ME,28,Religion & Beliefs,7
621,ME,29,Sci-Fi & Fantasy,2
622,ME,31,Socializing,10
623,ME,32,Sports & Recreation,4
624,ME,33,Support,3
625,ME,34,Tech,14
626,MI,1,Arts & Culture,4
627,MI,2,Career & Business,16
628,MI,4,Community & Environment,5
629,MI,5,Dancing,3
630,MI,6,Education & Learning,5
631,MI,9,Fitness,6
632,MI,10,Food & Drink,11
633,MI,11,Games,11
634,MI,13,Movements & Politics,4
635,MI,14,Health & Wellbeing,16
636,MI,15,Hobbies & Crafts,5
637,MI,16,Language & Ethnic Identity,5
638,MI,17,Lifestyle,1
639,MI,18,Book Clubs,3
640,MI,20,Movies & Film,1
641,MI,21,Music,4
642,MI,22,New Age & Spirituality,9
643,MI,23,Outdoors & Adventure,7
644,MI,25,Parents & Family,9
645,MI,26,Pets & Animals,1
646,MI,27,Photography,2
647,MI,28,Religion & Beliefs,8
648,MI,30,Singles,1
649,MI,31,Socializing,17
650,MI,32,Sports & Recreation,6
651,MI,33,Support,3
652,MI,34,Tech,28
653,MI,36,Writing,2
654,MN,1,Arts & Culture,3
655,MN,2,Career & Business,7
656,MN,6,Education & Learning,2
657,MN,9,Fitness,2
658,MN,11,Games,2
659,MN,13,Movements & Politics,1
660,MN,14,Health & Wellbeing,3
661,MN,16,Language & Ethnic Identity,2
662,MN,18,Book Clubs,1
663,MN,20,Movies & Film,1
664,MN,21,Music,1
665,MN,22,New Age & Spirituality,2
666,MN,23,Outdoors & Adventure,4
667,MN,26,Pets & Animals,1
668,MN,28,Religion & Beliefs,1
669,MN,31,Socializing,1
670,MN,33,Support,1
671,MN,34,Tech,6
672,MO,1,Arts & Culture,2
673,MO,2,Career & Business,24
674,MO,3,Cars & Motorcycles,1
675,MO,4,Community & Environment,7
676,MO,5,Dancing,4
677,MO,6,Education & Learning,3
678,MO,9,Fitness,1
679,MO,10,Food & Drink,7
680,MO,11,Games,7
681,MO,12,LGBT,3
682,MO,13,Movements & Politics,6
683,MO,14,Health & Wellbeing,11
